.ledger/history/202608151813-replace-caller-budget-arithmetic/task.md	a5e85bb446568e8626c81336be0883bc557562c6f0a45d5c6e82e7b6b2dbcdb4
.ledger/history/202608151843-bootstrap-gated-work-items/plans/implementation.md	b4828deaafc326d90e43904aa72f593eca56d99ecae49528e2750d6c64d4d240
.ledger/history/202608151843-bootstrap-gated-work-items/research/current-state.md	d8b82473ec18da1a0794779ad69335dd7f7533b33175c5309885013dc3dd17a3
.ledger/history/202608151843-bootstrap-gated-work-items/specs/work-items.md	6beaf0add2744db751a3f58c104351feebc53be40db25bcf975ea14138589c88
.ledger/history/202608151843-bootstrap-gated-work-items/task.md	c95c51917be52c86908c95da26c8e545ad1566bbb8588b36640ba7b99e4705a6
.ledger/history/202608160933-adapt-review-planning-for-speed/decisions/focus-layer.md	56cd6c3772fca13f5b4450a7c3426beb30fc08b7c49b2afe1c52032abaa0a9eb
.ledger/history/202608160933-adapt-review-planning-for-speed/plans/implementation.md	4f100257b21f6aee3c9ec0d6a3b46349ef3819fcf0385e124713940cdd01a981
.ledger/history/202608160933-adapt-review-planning-for-speed/research/pr-af-comparison.md	600c7ddb1405bf51e66b6474bac65763bdf3af8add3f35eb73c29f34f3567add
.ledger/history/202608160933-adapt-review-planning-for-speed/specs/adaptive-focus-review.md	9556dc40befe4d014d8f6631f41e97b2fb7e9997e16d572bfc506f83949beda1
.ledger/history/202608160933-adapt-review-planning-for-speed/task.md	f21a7dbcfaba6adbff77b6e7a1ded87b7df6b3c205938f9ee64998b206670c54
.ledger/history/202608162041-slim-review-planner-drop-token-gates/decisions/drop-review-token-gates.md	61f8ebb260887ef210b1886ddf17424dda3bd2eaa62d3ccc6281d79e5b2af7a1
.ledger/history/202608162041-slim-review-planner-drop-token-gates/decisions/single-slim-planner.md	4dd47f0f86658d790e52c1f226b28eb8427cf953fc96b1f5eb84bf6d5081bcdf
.ledger/history/202608162041-slim-review-planner-drop-token-gates/plans/implementation.md	9c028d26a79600014a82b16fd250712fc19f8a8c77638d9573759c36670a3b10
.ledger/history/202608162041-slim-review-planner-drop-token-gates/research/live-planner-bottleneck.md	c282d21a2ddcc5b05b7b1611d96a62396a5b92461bbd1180b07fe6ba560316a4
.ledger/history/202608162041-slim-review-planner-drop-token-gates/specs/slim-planner-and-review-limits.md	ae6471a144be902ac6cadca71cebded2d2e068fd15f18401061f05cdac7599b8
.ledger/history/202608162041-slim-review-planner-drop-token-gates/task.md	54a1aaf21c47f2b41dbea0759203a4ec0c602f63b52e1438bc0eef1bcd350462
.ledger/history/202608162056-observational-memory-compacted-context/research/compacted-memory-fidelity.md	19e0bc2f917a0a82eadbbff2ec4560be27e478ad59924260f751cfa1081b984e
.ledger/history/202608162056-observational-memory-compacted-context/task.md	4c12e91ede4254676e6c601abff00f25a1b79fa59421062777b8877a06c7e31f
.ledger/history/202608162324-distill-observational-memory-current-state/decisions/append-only-law-retirement.md	adca2babb926aa4d5ee443d4a7ee5e3c042295fe481ac53c224987e63744053f
.ledger/history/202608162324-distill-observational-memory-current-state/decisions/current-working-state.md	53715c0b66cdcea3863b72b4c47e57b8415f73b477361e428bd131316f285a88
.ledger/history/202608162324-distill-observational-memory-current-state/decisions/dropper-against-current-law.md	95be4101e3fd6191d1d614e907070164f98e1764194fd77e599de23ac30017b5
.ledger/history/202608162324-distill-observational-memory-current-state/knowledge/current-working-state.md	c4e247981a466dce9f0d2965cc0adc86482553f6b1f2678570d8742b891d99c7
.ledger/history/202608162324-distill-observational-memory-current-state/plans/current-working-state.md	2f90d5ac448941104ce1a58e4ef8d11580a9dad268344f3a47e4db2fbf4e175c
.ledger/history/202608162324-distill-observational-memory-current-state/research/what-memory-is-trying-to-express.md	025e2efb3a630d149642574060c83b184dfdc48fffcb4907d4618639ff569e4a
.ledger/history/202608162324-distill-observational-memory-current-state/specs/current-working-state.md	4191237b9d3cc183804098176ed94a46b979adc93446d8b2532ef2b81e3c4d87
.ledger/history/202608162324-distill-observational-memory-current-state/task.md	4c0ea98b721532362fcf046b85b9af3fdf22c8449fbd4954bf664f5350350167
.ledger/history/202608181148-advisor-ux-reviewing-state-footer-bordered-advisory-card/research/pi-advisor-delivery-model.md	ff9c378e1bb7a8c4418e211272f0663fc9ed51184b236f30bbaa340d1d1a540b
.ledger/history/202608181148-advisor-ux-reviewing-state-footer-bordered-advisory-card/task.md	23ad773c983b2b7e8e65332dbc858486313345b236da304cc338b840710307d0
.ledger/history/202608181322-account-sidecar-model-usage/decisions/sidecar-usage-ndjson.md	f8158eda3856bfd99783731b3855fd40441d3859a783403c661550a8a701e52a
.ledger/history/202608181322-account-sidecar-model-usage/research/quota-spend-baseline.md	7dc411cdcc9d8dce320a048fbe748718965de55047550602ce969065d1d801b7
.ledger/history/202608181322-account-sidecar-model-usage/specs/sidecar-usage-records.md	55761287ef8ae17cc4aa216040f599779b15a898a9b3ed1ca750309b9cb1a9ee
.ledger/history/202608181322-account-sidecar-model-usage/task.md	68d75061ca90ce4916a82090103a7a117839ca8dca579b1e7ca0b158d102fa73
.ledger/history/202608181322-coalesce-advisor-reviews/specs/advisor-review-coalescing.md	d01ec075df42c47ebd49fee4b9ea87176d742193a9c116724d7ce9493f1820d6
.ledger/history/202608181322-coalesce-advisor-reviews/task.md	f5fadf305db46e0d741a6739a9f4e88edf62d73b3b59c3f190cca752a9274e02
.ledger/history/202608181322-design-advisor-context-framing/decisions/advisor-compaction-override.md	be2d68cb12b267990a5ad30e30f7c59d345c30bd92981f750800d444076b6898
.ledger/history/202608181322-design-advisor-context-framing/decisions/advisor-is-a-regular-session.md	4888ba9959a8be76ecc53571a7d64cbaac8e278d07469d208ee878eac59c81e5
.ledger/history/202608181322-design-advisor-context-framing/decisions/advisor-recall-and-rolling-notes.md	c908717f948574a32099a7de84a03c574ea18ddf1028138a1ab38ffe01946c26
.ledger/history/202608181322-design-advisor-context-framing/decisions/advisor-resets-on-its-own-budget.md	9b31b3b203298bb858e649a6ecf568d125c4162ab6d1e37cbcbbcd53d911006d
.ledger/history/202608181322-design-advisor-context-framing/decisions/lean-trajectory-deltas.md	756bbf3668631dd8d7c837812ee83ef8bd698cfbaa9ed8d85623602b0211a9da
.ledger/history/202608181322-design-advisor-context-framing/decisions/observation-receipts.md	2d835c0726075968c57be8c59467841951f0ff1aa5bfe8f3146bbf7e92581580
.ledger/history/202608181322-design-advisor-context-framing/decisions/om-snapshot-prefix-curator-frame.md	cdae0b3e03fd32c5c2402ac8c6caa181db7e4396934e3be5684209642b26885b
.ledger/history/202608181322-design-advisor-context-framing/knowledge/advisor-frame-vocabulary.md	36d0926cfa7e6ea91cfb6317d57ae048bdf28fc153b26e79fa5e4a9b5a1b234c
.ledger/history/202608181322-design-advisor-context-framing/knowledge/conversation-not-a-frame-machine.md	bcddbd81fd7dc01eb23f448284e8f61075e9afacf6857790ad8f54b7714d7bec
.ledger/history/202608181322-design-advisor-context-framing/research/observation-projection.md	b423841b944c7ff7f242419cc8d5d206cbaefbd3149d953105dce53064cadeb1
.ledger/history/202608181322-design-advisor-context-framing/research/pi-advisor-context-management.md	bc45c168deec0591e0678c773d3297cfa5f7fa432690b23e17ceb9232bafe6c7
.ledger/history/202608181322-design-advisor-context-framing/specs/advisor-context-frame.md	3e7a66b5ed2f2365ddef8de0523ff848acdf465d761e357b5d3f92f6e0c8ab13
.ledger/history/202608181322-design-advisor-context-framing/task.md	5b72951911af9c5f216a3bf9027537ce88d2ec08d3bedc60e3294dbb317e7cc5
.ledger/history/202608181322-gate-compaction-on-real-context-window/decisions/context-window-is-the-price-boundary.md	fd0eab4c87618f773aad0a0a5de5e9b55e9e3b612f1ce16475d536cde4f70138
.ledger/history/202608181322-gate-compaction-on-real-context-window/decisions/vcc-owns-usage-waterline.md	e637322ea607d4fad9876e1c63393ff1950a635b9d37d0c423f73f84fadd19f6
.ledger/history/202608181322-gate-compaction-on-real-context-window/task.md	63fdcc710e7bc53cdd85a338d6431e07c5a5b1bf6c4ef941221d1c2caaa298f5
.ledger/history/202608181322-merge-memory-consolidation-pass/decisions/observer-paced-curation.md	4a14c451c9e71791d39088bb6d843fc7b7ab89aa8bc1d3283a4ce6a6f820fe3a
.ledger/history/202608181322-merge-memory-consolidation-pass/plans/one-pass-curator.md	ea209c6b7b4d9e8093bf66b69f1c4715e3c14dc4d0a4f5cb888feec073f29872
.ledger/history/202608181322-merge-memory-consolidation-pass/task.md	ba3d98597fbcc05b06a59d1d1e5cac4f84890f538953e70ddbc5b1fc57dd2bd1
.ledger/history/202608182330-protect-vcc-finished-turn-deliverable/decisions/one-compile-budget.md	07e701911b10d7c1bdc1228c08ce4e0f0ac1debeabcf76bce5826eb6dba12b59
.ledger/history/202608182330-protect-vcc-finished-turn-deliverable/decisions/suffix-includes-last-writeup.md	0b1b0b4d103c031af252205e31e693b103a2825cd4fc0acd09d970fad8b2fb63
.ledger/history/202608182330-protect-vcc-finished-turn-deliverable/plans/implementation.md	6d1424c1e2ba16432372d4630a87df6210c39ba1de2b93c532c63883d487be0e
.ledger/history/202608182330-protect-vcc-finished-turn-deliverable/specs/compiled-prefix-budget.md	e57848347623a1ca13081d22c9c219e8242fc068d5452737accd8712ab91c0f6
.ledger/history/202608182330-protect-vcc-finished-turn-deliverable/specs/deliverable-preserving-cut.md	90b2943b8641c66ced6b5fa77638272d827bb511e2c96412c5fcc47331def4e2
.ledger/history/202608182330-protect-vcc-finished-turn-deliverable/task.md	d3ac2036c47331ed20b2ffc12d9e1690d19136758334ddcf679ae235766aaacb
.ledger/history/202608201212-upgrade-ralph-pi-exec-templates/plans/implementation.md	00d35bb60a54fa29f1c90ad3842092d1d88576ecf13a0b389e260bfcd6ebb22a
.ledger/history/202608201212-upgrade-ralph-pi-exec-templates/task.md	fea72ce027e04a18db7d31293b0bfd6ebb560218b728d0673cefc4de89bea9bc
.ledger/history/202608202232-redesign-input-area-information-layout/decisions/private-telemetry-bridge.md	e77358b81ccadf5253fc0859bfa6bd5fd17c031c2e9d1cf4fa7cca1b8aec142b
.ledger/history/202608202232-redesign-input-area-information-layout/decisions/starship-footer-owner.md	5df85f809c2b5f91cbe5573ce76e706d555acd565a5d6cfc299ca50e5a772c2c
.ledger/history/202608202232-redesign-input-area-information-layout/decisions/zentui-input-card-owner.md	72f62770f8e1fc5fdfdac16ad972dc3d1a47ee4c0004f6427d9764d92759cabd
.ledger/history/202608202232-redesign-input-area-information-layout/plans/starship-footer-implementation.md	c503bd19f5a1ba754a54f8f3c9884ef467cd4607f76a693111c976a6e9cf6125
.ledger/history/202608202232-redesign-input-area-information-layout/plans/zentui-input-card-implementation.md	9e7fcefa0fde2abaf0755e63de449f376ba01b4d8bb6233736c63ac52b8dd3a6
.ledger/history/202608202232-redesign-input-area-information-layout/research/ui-layout-references.md	fa9c9bada51cef12e3417a0c3bbff009cf41ab064c7ff5912d4e07cc76e20274
.ledger/history/202608202232-redesign-input-area-information-layout/specs/starship-footer.md	9c4eb933e9ccdf74e792f75fe450b5e79e930a9dfa1e931b74dd692181073724
.ledger/history/202608202232-redesign-input-area-information-layout/specs/zentui-input-card.md	6c828280b260632e8bd3863bd4e6284511b84b83777b6966984ccdaa6442fac1
.ledger/history/202608202232-redesign-input-area-information-layout/task.md	ca78940e1bb337eef96c00d0971d2b8b18ab13cc18840df3e35ed5563b02a259
.ledger/history/202608202235-evaluate-superpowers-ledger-integration/research/superpowers-main-methodology.md	bfc0f7d1e39612dbdcde49a02adfb6bbf44c208fda5d73c37ceb84f2e77e96a4
.ledger/history/202608202235-evaluate-superpowers-ledger-integration/task.md	c8f2f9443752c3627bd03cc71e51da350d1dd023ab08d5e077daad14208217f7
.ledger/history/202608202254-strengthen-ledger-workflow/decisions/fusion-scope.md	a171f056d1f418885723c704d2ad8ea60f3524ee9361a1af9744c529a586e263
.ledger/history/202608202254-strengthen-ledger-workflow/decisions/ledger-first-skill-identity.md	994f517e996af65cd5157d426eecb53e23d32bb2d9d1ae1f0fab8d5dda755204
.ledger/history/202608202254-strengthen-ledger-workflow/decisions/ledger-prefix-boundary.md	5d81b100300720130bd30c99cc4b37f1e3b1f58089f3441d33cd6ac8148e800b
.ledger/history/202608202254-strengthen-ledger-workflow/evidence/root-workflow-acceptance.md	18a3f9db047e50de71225dc8da8bee103b5a6cbdce5bce8c3ab6225744946eb8
.ledger/history/202608202254-strengthen-ledger-workflow/evidence/root-workflow-contamination.json	ca4b841d72d930c12db82887f7f175680cec9bab1211f524ecbb175fa21d7c1c
.ledger/history/202608202254-strengthen-ledger-workflow/evidence/root-workflow-matrix.json	2f570c42f775a9e04d24125b8e03ffec986e718ca48ccda7c8b336fa2f5e9455
.ledger/history/202608202254-strengthen-ledger-workflow/evidence/root-workflow-matrix.md	92e51e919f38ea52ebc82c43524dde1ea73a6af2bb22288cd80c4b225e739e7a
.ledger/history/202608202254-strengthen-ledger-workflow/plans/fusion-delivery.md	b6eaf31bb6f7c56d6b2657f70336c087f561874409acfe89d2dbbe0ddb37c7b6
.ledger/history/202608202254-strengthen-ledger-workflow/research/baseline-evaluation-design.md	9ce754bdcaeb8d297abb0570a7002c0b64c23c45518b0aedeb7454998df20527
.ledger/history/202608202254-strengthen-ledger-workflow/research/fusion-traceability.md	369b62275bce3d612fa8ac82764df109529484c6a7daa8e5646f09009e0fe2bd
.ledger/history/202608202254-strengthen-ledger-workflow/research/ten-x-ledger-philosophy.md	7c7e775b348d31ee949f748477d47f48b354c4435d78febe8ca979125b80a9a3
.ledger/history/202608202254-strengthen-ledger-workflow/specs/apple-pie-superpowers-fusion.md	38a09ea93346f280506e99366bcf483f9fb994787ccfcb2c7114e8c465a83bdc
.ledger/history/202608202254-strengthen-ledger-workflow/task.md	298ab24fbf6aaa3a2248287128de6f3652002751a2b0a71619eca672831a66d3
.ledger/history/202608211051-rename-skills-generalize-ralph/task.md	1a7b478ec6b28665ae9f6835cf087c654095d03698dd72b338df0cfbef0668d2
.ledger/history/202608211154-colorize-input-card-editor/task.md	3e34bea7c51a08d52d4e68edf4d3c642d74dd2f5a15f50da6d6ebe25a45faac8
.ledger/history/202608211655-integrate-fleet-hint-into-input-card/evidence/2026-08-21-verification-and-review.md	418aaeddfdf355ab4fc0784ac5f6a19d1ae793441a29daa01f9670364bb44b31
.ledger/history/202608211655-integrate-fleet-hint-into-input-card/retrospective.md	53d1413b343d1dcf3833ddc28db8ffc8c5ddbb3257f40da607bd861e08d42768
.ledger/history/202608211655-integrate-fleet-hint-into-input-card/task.md	f5bb7e064b65006aee6bf472177699fa2ba2f64151e265252a7afb53becfffc2
