
> apple-pi@0.1.0 pack:check
npm notice 7.8kB components/memory/src/session-ledger/recall.ts
npm notice 2.0kB components/memory/src/session-ledger/render-summary.ts
npm notice 7.4kB components/memory/src/session-ledger/types.ts
npm notice 1.6kB components/memory/src/tokens.ts
npm notice 24.2kB components/memory/src/tools/recall-observation.ts
npm notice 186.9kB components/notify/assets/pi-notify-1024.png
npm notice 1.4kB components/notify/assets/pi-notify.svg
npm notice 739.2kB components/notify/assets/Pi.icns
npm notice 1.1kB components/notify/LICENSE
npm notice 3.8kB components/notify/scripts/focus-check.sh
npm notice 4.5kB components/notify/scripts/focus-tmux.sh
npm notice 2.3kB components/notify/scripts/install-notifier-app.sh
npm notice 21.8kB components/notify/src/index.ts
npm notice 5.0kB components/session-search/src/content.ts
npm notice 5.2kB components/session-search/src/drill-down.ts
npm notice 4.5kB components/session-search/src/execution-trace.ts
npm notice 7.7kB components/session-search/src/format-recall.ts
npm notice 93B components/session-search/src/index.ts
npm notice 674B components/session-search/src/lineage.ts
npm notice 1.2kB components/session-search/src/load-messages.ts
npm notice 414B components/session-search/src/recall-scope.ts
npm notice 2.7kB components/session-search/src/render-entries.ts
npm notice 17.1kB components/session-search/src/search-entries.ts
npm notice 555B components/session-search/src/tool-args.ts
npm notice 9.7kB components/session-search/src/tool.ts
npm notice 2.7kB components/shared/src/argv.ts
npm notice 3.1kB components/shared/src/exclusive-lease.ts
npm notice 13.0kB components/shared/src/ledger-system-prompt.ts
npm notice 6.6kB components/shared/src/model-profiles.ts
npm notice 532B components/shared/src/runtime-envelope.ts
npm notice 6.7kB components/shared/src/sidecar-usage.ts
npm notice 83B components/shared/src/types.ts
npm notice 4.3kB components/shared/src/workflow-system-prompt.ts
npm notice 4.0kB components/status-footer/src/bridge.ts
npm notice 925B components/status-footer/src/index.ts
npm notice 4.3kB components/status-footer/src/installer.ts
npm notice 1.6kB components/status-footer/src/types.ts
npm notice 20.4kB components/status-footer/src/ui/input-card.ts
npm notice 1.8kB components/status-footer/src/usage.ts
npm notice 4.6kB components/subagents/src/abortable.ts
npm notice 3.2kB components/subagents/src/activity.ts
npm notice 6.0kB components/subagents/src/agent-color.ts
npm notice 30.7kB components/subagents/src/agent-manager.ts
npm notice 29.0kB components/subagents/src/agent-runner.ts
npm notice 9.9kB components/subagents/src/agent-types.ts
npm notice 979B components/subagents/src/child-context.ts
npm notice 1.9kB components/subagents/src/context.ts
npm notice 3.1kB components/subagents/src/conversation.ts
npm notice 9.4kB components/subagents/src/custom-agents.ts
npm notice 9.6kB components/subagents/src/default-agents.ts
npm notice 863B components/subagents/src/env.ts
npm notice 4.1kB components/subagents/src/group-join.ts
npm notice 209B components/subagents/src/index.ts
npm notice 33.8kB components/subagents/src/installer.ts
npm notice 1.7kB components/subagents/src/invocation-config.ts
npm notice 1.9kB components/subagents/src/model-routing.ts
npm notice 15.6kB components/subagents/src/nested-tools.ts
npm notice 3.7kB components/subagents/src/notifications.ts
npm notice 4.3kB components/subagents/src/prompts.ts
npm notice 3.2kB components/subagents/src/service.ts
npm notice 5.8kB components/subagents/src/settings.ts
npm notice 4.3kB components/subagents/src/skill-loader.ts
npm notice 4.8kB components/subagents/src/status-note.ts
npm notice 4.4kB components/subagents/src/team-system-prompt.ts
npm notice 3.4kB components/subagents/src/types.ts
npm notice 23.0kB components/subagents/src/ui/agent-widget.ts
npm notice 14.1kB components/subagents/src/ui/conversation-viewer.ts
npm notice 15.9kB components/subagents/src/ui/fleet-list.ts
npm notice 1.6kB components/subagents/src/ui/viewer-keys.ts
npm notice 2.4kB components/subagents/src/usage.ts
npm notice 1.3kB components/tmux-sessions/LICENSE
npm notice 1.6kB components/tmux-sessions/pi_session_manager.tmux
npm notice 4.5kB components/tmux-sessions/scripts/agents.sh
npm notice 1.1kB components/tmux-sessions/scripts/bell.sh
npm notice 1.7kB components/tmux-sessions/scripts/helpers.sh
npm notice 1.2kB components/tmux-sessions/scripts/launch.sh
npm notice 2.3kB components/tmux-sessions/scripts/list.sh
npm notice 2.8kB components/tmux-sessions/scripts/picker.sh
npm notice 7.3kB components/tmux-sessions/src/index.ts
npm notice 3.8kB components/tmux-sessions/src/state.ts
npm notice 3.6kB components/xai-context-compaction/src/convert.ts
npm notice 6.9kB components/xai-context-compaction/src/hooks.ts
npm notice 615B components/xai-context-compaction/src/index.ts
npm notice 1.6kB components/xai-context-compaction/src/inject.ts
npm notice 229B components/xai-context-compaction/src/types.ts
npm notice 348B components/xai-hosted-tools/src/index.ts
npm notice 1.3kB components/xai-hosted-tools/src/payload.ts
npm notice 2.5kB docs/advisor.md
npm notice 811B docs/ask-user-question.md
npm notice 3.4kB docs/boundaries.md
npm notice 6.9kB docs/context.md
npm notice 2.4kB docs/development.md
npm notice 13.0kB docs/exec.md
npm notice 12.7kB docs/ledger.md
npm notice 1.4kB docs/mcp.md
npm notice 3.1kB docs/model-profiles.md
npm notice 5.4kB docs/notify.md
npm notice 4.4kB docs/review.md
npm notice 3.0kB docs/status-footer.md
npm notice 8.7kB docs/subagents.md
npm notice 6.2kB docs/tmux-sessions.md
npm notice 470B docs/xai-hosted-tools.md
npm notice 72B extensions/ask-user-question.ts
npm notice 1.7kB extensions/context.ts
npm notice 15.2kB extensions/ledger.ts
npm notice 912B extensions/mcp.ts
npm notice 61B extensions/notify.ts
npm notice 175B extensions/pi-advisor.ts
npm notice 15.8kB extensions/runtime-agent.ts
npm notice 28.8kB extensions/runtime-api.ts
npm notice 4.0kB extensions/runtime-fetch.ts
npm notice 31.4kB extensions/runtime-implementation.ts
npm notice 4.0kB extensions/runtime-program.ts
npm notice 3.5kB extensions/runtime-saved-programs.ts
npm notice 2.1kB extensions/runtime-skills.ts
npm notice 25.0kB extensions/runtime-stdlib.mjs
npm notice 2.8kB extensions/runtime-tools.ts
npm notice 874B extensions/runtime-types.ts
npm notice 9.8kB extensions/runtime-ui.ts
npm notice 30.8kB extensions/runtime-web.mjs
npm notice 1.5kB extensions/runtime-worker-return.ts
npm notice 11.9kB extensions/runtime-worker.mjs
npm notice 195B extensions/runtime.ts
npm notice 455B extensions/session-search.ts
npm notice 187B extensions/status-footer.ts
npm notice 64B extensions/subagents.ts
npm notice 68B extensions/tmux-sessions.ts
npm notice 480B extensions/workflow.ts
npm notice 77B extensions/xai-context-compaction.ts
npm notice 71B extensions/xai-hosted-tools.ts
npm notice 3.2kB package.json
npm notice 5.0kB skills/completion-verification/SKILL.md
npm notice 3.6kB skills/implementation-planning/plan-document-reviewer-prompt.md
npm notice 10.6kB skills/implementation-planning/SKILL.md
npm notice 7.6kB skills/parallel-orchestration/SKILL.md
npm notice 11.7kB skills/pi-exec/SKILL.md
npm notice 3.7kB skills/plan-execution/SKILL.md
npm notice 3.3kB skills/ralph/references/ledger-increment.md
npm notice 31.3kB skills/ralph/references/ralph-ledger-review.js
npm notice 4.7kB skills/ralph/references/ralph-ledger.js
npm notice 3.9kB skills/ralph/references/ralph-simple.js
npm notice 1.1kB skills/ralph/references/simple-increment.md
npm notice 5.9kB skills/ralph/SKILL.md
npm notice 5.9kB skills/review-commissioning/code-reviewer.md
npm notice 16.2kB skills/review-commissioning/references/ledger-gate.js
npm notice 5.2kB skills/review-commissioning/review-gate.md
npm notice 4.9kB skills/review-commissioning/SKILL.md
npm notice 7.0kB skills/review-reconciliation/SKILL.md
npm notice 7.1kB skills/review/references/multi-lens-review.js
npm notice 18.9kB skills/review/references/plan-review-verify.js
npm notice 4.2kB skills/review/references/planner.md
npm notice 9.6kB skills/review/references/residual-review-loop.js
npm notice 3.5kB skills/review/references/reviewer.md
npm notice 6.9kB skills/review/references/security-baseline-review.js
npm notice 6.9kB skills/review/references/targeted-review.js
npm notice 4.8kB skills/review/references/verifier.md
npm notice 10.1kB skills/review/SKILL.md
npm notice 3.6kB skills/root-cause-debugging/condition-based-waiting.md
npm notice 4.3kB skills/root-cause-debugging/defense-in-depth.md
npm notice 1.2kB skills/root-cause-debugging/find-polluter.sh
npm notice 6.3kB skills/root-cause-debugging/root-cause-tracing.md
npm notice 10.3kB skills/root-cause-debugging/SKILL.md
npm notice 46.2kB skills/skill-authoring/anthropic-best-practices.md
npm notice 5.4kB skills/skill-authoring/examples/CLAUDE_MD_TESTING.md
npm notice 6.0kB skills/skill-authoring/graphviz-conventions.dot
npm notice 5.9kB skills/skill-authoring/persuasion-principles.md
npm notice 5.0kB skills/skill-authoring/render-graphs.js
npm notice 28.1kB skills/skill-authoring/SKILL.md
npm notice 12.5kB skills/skill-authoring/testing-skills-with-subagents.md
npm notice 11.1kB skills/task-closure/SKILL.md
npm notice 8.1kB skills/task-shaping/scripts/frame-template.html
npm notice 5.3kB skills/task-shaping/scripts/helper.js
npm notice 28.4kB skills/task-shaping/scripts/server.cjs
npm notice 8.2kB skills/task-shaping/scripts/start-server.sh
npm notice 3.8kB skills/task-shaping/scripts/stop-server.sh
npm notice 20.0kB skills/task-shaping/SKILL.md
npm notice 3.4kB skills/task-shaping/spec-document-reviewer-prompt.md
npm notice 13.2kB skills/task-shaping/visual-companion.md
npm notice 10.3kB skills/test-first-development/SKILL.md
npm notice 8.2kB skills/test-first-development/writing-good-tests.md
npm notice 7.0kB skills/work-item-orchestration/implementer-prompt.md
npm notice 6.2kB skills/work-item-orchestration/re-review-prompt.md
npm notice 4.3kB skills/work-item-orchestration/scripts/review-package
npm notice 1.4kB skills/work-item-orchestration/scripts/sdd-workspace
npm notice 977B skills/work-item-orchestration/scripts/task-brief
npm notice 36.4kB skills/work-item-orchestration/SKILL.md
npm notice 10.7kB skills/work-item-orchestration/task-reviewer-prompt.md
npm notice 7.2kB skills/workspace-isolation/SKILL.md
npm notice Tarball Details
npm notice name: apple-pi
npm notice version: 0.1.0
npm notice filename: apple-pi-0.1.0.tgz
npm notice package size: 1.4 MB
npm notice unpacked size: 2.6 MB
npm notice shasum: 66e6bce04061ffe9dd4b03c4b1b7c406b4b243b7
npm notice integrity: sha512-yHVDbsUVd99Gx[...]vTSGvhUKMr3Tw==
npm notice total files: 234
npm notice
apple-pi-0.1.0.tgz
